          4.74236237e+02, 0., 0., 1.85894861e+03, 1.94797925e+03,
          2.74553613e+03, 1.22859238e+04, 0., 0., 0., 0., 0.,
          2.77613428e+03, 1.17379723e+02, 2.18477368e+03, 4.14831738e+03,
          4.50331238e+02, 0., 0., 0., 0., 0., 1.89455786e+03,
          1.82255115e+03, 0., 1.83365930e+03, 1.70207324e+03,
          1.85569446e+03, 1.95802466e+03, 2.18558350e+03, 3.03206763e+03,
          3.58672974e+03, 2.83989441e+02, 1.13708545e+03, 0.,
          6.63774048e+02, 0., 1.24036560e+03, 8.32793701e+02,
          2.07544360e+03, 1.19771582e+03, 1.55865356e+03, 122.,
          1.92650500e+03, 2.26199585e+03, 1.76218408e+03, 3.02648608e+03,
          5.11678516e+03, 1.39899561e+03, 2.45471362e+03, 3.28024384e+02,
          3.31118701e+03, 6.78822479e+01, 0. ]
      - [ 2.26042603e+03, 4.90892969e+03, 2.97168604e+03, 2.50053003e+03,
          7.58886658e+02, 0., 0., 0., 0., 0., 0., 6.00248291e+02,
          3.18512146e+02, 0., 7.80759888e+02, 2.11959961e+03,
          3.87752368e+03, 0., 0., 0., 2.08078223e+03, 1.00256348e+03,
          8.58730176e+03, 2.52911768e+03, 8.62158386e+02, 9.97160950e+02,
          4.57101624e+02, 2.58838745e+03, 2.92202246e+03, 2.36349097e+03,
          1.77879126e+03, 0., 0., 1.10827173e+03, 8.56871582e+02,
          3.52933411e+02, 1.93551038e+03, 8.07111328e+02, 6.89922998e+03,
          6.43231689e+03, 2.71149414e+02, 0., 1.54149768e+03, 0.,
          5.43000916e+02, 0., 5.44797241e+02, 3.47427704e+02,
          3.80864807e+02, 1.47859326e+03, 0., 0., 52., 4.67823395e+02,
          7.16550732e+03, 2.15875757e+03, 9.95860291e+02, 2.61120850e+03,
          4.55444238e+03, 1.73054626e+03, 2.10668555e+03, 3.06459253e+03,
          1.94122998e+03, 1.87815161e+03 ]
      - [ 6.56557800e+02, 6.18914368e+02, 2.24259717e+03, 1.95483472e+03,
          0., 0., 0., 0., 0., 0., 0., 1.22407690e+03, 5.89890747e+02,
          1.71237854e+03, 7.80393860e+02, 1.47039075e+03, 1.35775596e+04,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.46523010e+02, 0., 0., 0., 1.60769641e+03, 8.86927002e+02,
          1.98797778e+03, 4.49051465e+03, 1.37392163e+03, 1.31666284e+03,
          0., 2.90413513e+02, 0., 0., 4.62934113e+02, 2.42869531e+03,
          7.06312256e+02, 0., 0., 0., 0., 2.52437231e+03, 2.73775732e+03,
          4.40004059e+02, 3.30730688e+03, 2.63941162e+03, 6.83922363e+02,
          1.52269507e+03, 5.58200684e+02, 1.23661743e+03, 0., 0. ]
      - [ 2.72442578e+03, 8.64755859e+02, 2.99321838e+02, 1.28872009e+03,
          4.53016406e+03, 1.87695154e+03, 0., 3.92173424e+01, 0., 0., 0.,
          0., 3.72016309e+03, 2.61020410e+03, 1.54202283e+03,
          3.09066406e+03, 1.52087773e+04, 0., 0., 0., 0., 0.,
          4.79743195e+02, 1.03894312e+03, 5.93794556e+02, 2.36588379e+03,
          5.17147510e+03, 4.82698547e+02, 0., 0., 0., 0., 1.35783569e+03,
          0., 1.89181396e+02, 0., 0., 5.09298438e+03, 1.00283896e+04, 0.,
          0., 0., 0., 0., 0., 0., 0., 1.19217322e+03, 0., 6.06551758e+02,
          5.65862160e+01, 0., 0., 0., 1.80607703e+03, 5.82105835e+02,
          4.77598145e+02, 9.16702332e+02, 1.08032256e+04, 1.45363831e+03,
          0., 0., 0., 0. ]
      - [ 3.30882202e+02, 7.30450684e+02, 1.97618433e+03, 5.36606543e+03,
          1.77830725e+03, 0., 0., 0., 0., 0., 1.20208160e+02,
          2.81210376e+03, 3.01737256e+03, 6.90375671e+02, 1.88592786e+03,
          0., 1.55764551e+04, 0., 0., 0., 0., 5.65991150e+02,
          9.88458252e+02, 1.43148108e+03, 5.64377136e+02, 5.50353943e+02,
          2.23485254e+03, 0., 4.83663116e+02, 0., 0., 0., 1.26206775e+03,
          5.33205383e+02, 1.17265942e+03, 9.66864014e+02, 6.71872009e+02,
          3.31240039e+03, 3.35368579e+03, 4.88873291e+03, 1.33451477e+03,
          0., 0., 0., 2.72547241e+02, 9.21869812e+02, 2.19944629e+03,
          1.17051978e+03, 1.10055371e+03, 0., 1.05796094e+03,
          7.27488892e+02, 0., 1.59022018e+02, 1.39098938e+03,
          2.60390918e+03, 6.60572754e+02, 5.72111084e+03, 4.68244092e+03,
          8.99513000e+02, 1.91570511e+02, 1.00909357e+03, 0.,
          6.23820496e+02 ]
      - [ 4., 1.02392535e+03, 4.49208594e+03, 3.57332983e+03,
          3.43407043e+02, 0., 0., 0., 0., 1.45728003e+03, 3.18221826e+03,
          1.49611475e+03, 4.86557281e+02, 1.16911194e+03, 8.54396973e+02,
          1.69840283e+03, 1.04195488e+04, 2.38994942e+01, 0., 0.,
          1.23841382e+03, 1.58039893e+03, 1.25249084e+03, 2.36180176e+03,
          7.53324280e+02, 3.33086353e+03, 1.72325586e+03, 2.32357104e+03,
          2.63229950e+02, 0., 0., 0., 2.78619946e+03, 0., 1.82131821e+02,
          0., 2.45668481e+03, 2.46457788e+03, 2.76051465e+03,
          3.95643970e+03, 1.38107471e+03, 0., 0., 1.47542920e+03,
          7.10598816e+02, 0., 7.43312866e+02, 1.89416577e+03, 0.,
          1.11991565e+03, 2.18009912e+03, 1.43161475e+03, 5.70190613e+02,
          1.50993604e+03, 9.94992310e+02, 1.12382019e+03, 1.37560925e+03,
          4.52594775e+03, 4.63146094e+03, 3.32393237e+03, 14.,
          7.30349243e+02, 4.84487366e+02, 1.02873059e+03 ]
      - [ 4.94224951e+03, 1.04261597e+03, 1.47764197e+03, 2.29100952e+03,
          2.81300537e+02, 0., 0., 0., 5.09754852e+02, 5.30500830e+03, 0.,
          0., 1.40092102e+03, 3.66983124e+02, 1.02997668e+03,
          1.29337561e+03, 1.24800439e+04, 0., 0., 0., 0., 0.,
          6.31660254e+03, 1.92058191e+03, 1.11210632e+03, 4.85660858e+02,
          0., 2.12132034e+01, 0., 0., 0., 4.80832596e+01, 2.31662280e+03,
          1.45917078e+03, 5.14155640e+02, 1.05734985e+03, 1.00316235e+03,
          3.17553131e+02, 1.09524585e+03, 5.00259814e+03, 1.51946082e+03,
          1.37309338e+03, 2.66011292e+02, 0., 3.22601929e+02, 0.,
          6.62419815e+01, 3.78549866e+02, 0., 0., 4.81663818e+02,
          1.74305249e+03, 0., 0., 2.47107959e+03, 3.91387939e+03,
          1.57224573e+03, 1.79441870e+03, 2.63368628e+03, 9.54922729e+02,
          6.32606567e+02, 2.33412671e+03, 6.01068420e+02, 3.40189819e+02 ]
      - [ 1.68285596e+03, 1.35793945e+02, 3.45399097e+03, 2.03284595e+03,
          8.96039673e+02, 0., 4.70941589e+02, 0., 0., 0., 3.59268994e+03,
          1.45886426e+03, 5.61031189e+02, 1.06683948e+03, 7.28564697e+02,
          0., 1.23167217e+04, 0., 0., 0., 0., 2.46615265e+02,
          4.65190820e+03, 1.00619141e+03, 1.85090302e+02, 2.29198456e+02,
          0., 2.82842708e+00, 0., 0., 0., 0., 9.00111328e+02,
          3.55382056e+03, 5.88225037e+02, 1.67609888e+03, 8.54423645e+02,
          2.96121582e+02, 9.77660400e+02, 1.27549451e+03, 5.42267725e+03,
          9.69163452e+02, 8.02560547e+02, 0., 0., 0., 6.66033020e+01,
          1.16107593e+03, 0., 4.27401459e+02, 7.58009216e+02,
          6.85440002e+02, 5.29037415e+02, 1.82209827e+03, 1.85759558e+03,
          2.53616943e+03, 2.61227124e+03, 2.93426758e+03, 1.70814063e+03,
          1.09016309e+03, 1.40237256e+03, 1.15950452e+03, 2.03561963e+03,
          0. ]
      - [ 5.39353760e+02, 3.12639673e+03, 2.66581274e+03, 1.32134741e+03,
          1.34127148e+03, 0., 0., 0., 0., 0., 0., 4.47922913e+02,
          2.54286914e+03, 8.90767090e+02, 4.73121185e+02, 8.79317932e+01,
          1.24843291e+04, 8.48528099e+00, 1.77561417e+02, 2.77703613e+02,
          1.00396747e+03, 7.82811584e+02, 1.67836743e+03, 7.21110249e+00,
          9.97168701e+02, 1.84770544e+03, 2.07623184e+02, 0., 0., 0., 0.,
          0., 2.58123993e+02, 1.23089209e+03, 1.79470630e+03, 0.,
          2.56064697e+03, 3.15710571e+03, 6.52096680e+02, 1.51040771e+03,
          8.20650208e+02, 2.46848511e+03, 3.97130371e+03, 0.,
          6.13424805e+02, 6.76882568e+02, 1.28232544e+03, 0., 0.,
          3.61246758e+01, 3.16619678e+03, 2.66155762e+03, 1.94925195e+03,
          2.44773361e+02, 5.55292969e+02, 1.34536240e+02, 1.02449927e+03,
          1.01454657e+03, 5.14181104e+03, 2.90359106e+03, 1.09437000e+03,
          0., 0., 0. ]
      - [ 8.81826172e+02, 1.62621985e+03, 6.47510254e+02, 6.40775049e+03,
          0., 0., 0., 0., 0., 3.23934174e+02, 1.34748767e+03,
          4.13085498e+03, 5.47717346e+02, 1.13152734e+03, 9.26156128e+02,
          0., 1.87712656e+04, 0., 0., 0., 0., 1.09635757e+02,
          1.15748792e+03, 2.71543732e+02, 4.25205841e+01, 3.96988678e+01,
          2.82842708e+00, 0., 0., 0., 0., 0., 2.39642578e+03,
          2.65203882e+03, 1.56316882e+03, 0., 1.73316846e+03,
          1.93199927e+03, 2.94812183e+03, 1.45497864e+03, 1.14524500e+03,
          3.43532617e+03, 0., 1.19193274e+03, 5.96317017e+02, 0.,
          4.68745117e+02, 0., 0., 6.07921021e+02, 0., 0., 3.34447876e+03,
          1.82480566e+03, 4.45279602e+02, 7.70064926e+01, 4.23841949e+02,
          6.15758350e+03, 1.87243640e+03, 1.89389453e+03, 2.92997485e+03,
          0., 0., 0. ]
      - [ 1.44569153e+03, 5.48014832e+02, 1.56739050e+03, 3.08963306e+03,
          6.14857544e+02, 6.61097595e+02, 0., 0., 7.36561279e+02,
          2.39436142e+02, 7.83839722e+02, 1.48245581e+03, 8.53543945e+02,
          2.27425262e+02, 5.96307434e+02, 1.07512854e+03, 6.91196631e+03,
          0., 0., 0., 7.60984253e+02, 1.23877380e+03, 6.10756958e+02,
          8.74664429e+02, 7.27764648e+02, 4.26360889e+03, 1.69449426e+03,
          7.31116516e+02, 8.16571350e+02, 0., 2., 0., 2.20327026e+02,
          6.86002869e+02, 5.58616150e+02, 4.23792419e+01, 9.03475708e+02,
          2.56359839e+03, 4.31242090e+03, 2.67869629e+03, 0.,
          1.04651802e+02, 0., 0., 0., 5.75925354e+02, 1.26955676e+03,
          2.83914819e+03, 2.10054834e+03, 8.08675781e+02, 5.69197693e+02,
          1.07880652e+03, 1.63543640e+02, 4.56644653e+02, 5.68311768e+02,
          7.06442993e+02, 5.14759583e+02, 5.53312988e+03, 2.14732031e+03,
          2.36051978e+03, 2.56746613e+02, 6.44092957e+02, 7.05159546e+02,
          0. ]
      - [ 4.57889404e+02, 2.30929761e+03, 6.48407373e+03, 1.87541992e+02,
          2.46092117e+02, 1.59154007e+02, 0., 0., 0., 1.83847771e+01,
          4.33745801e+03, 1.37547925e+03, 5.06003937e+02, 5.21231262e+02,
          2.83414551e+02, 6.93636841e+02, 1.08932363e+04, 0., 0., 0., 0.,
          6.76829639e+03, 5.96777002e+03, 6.08111839e+01, 0.,
          9.57627380e+02, 5.15024292e+02, 0., 0., 1.87461166e+02,
          5.49983093e+02, 0., 1.03352002e+03, 3.78884692e+03,
          1.34164076e+01, 2.86865430e+03, 3.48346484e+03, 9.23723938e+02,
          7.10674622e+02, 1.48773352e+03, 3.03582300e+03, 2.68211914e+03,
          1.97512085e+03, 1.93506055e+03, 7.30818970e+02, 0.,
          9.21464355e+02, 2.03960781e+01, 0., 0., 1.18061450e+03,
          6.52872131e+02, 2., 5.92284229e+03, 3.88711328e+03,
          9.90576416e+02, 1.34152869e+03, 1.60260938e+03, 9.41163269e+02,
          5.08072723e+02, 3.96937231e+03, 4.40572803e+03, 2.74583936e+03,
          0. ]
      - [ 1.68445032e+03, 1.27370996e+03, 3.78478540e+03, 9.43729004e+03,
          5.62355774e+02, 1.61895020e+02, 0., 0., 0., 3.74513031e+02,
          9.61021301e+02, 4.20740967e+03, 5.84446777e+02, 4.99555817e+02,
          1.93936020e+02, 1.02730835e+03, 1.28408066e+04, 0., 0., 0., 0.,
          0., 3.93084229e+03, 6.19618555e+03, 3.04110889e+03,
          1.92047961e+03, 8.66342224e+02, 2.57526703e+02, 1.32967850e+02,
          2.58631012e+02, 4.42835571e+02, 2.38415710e+02, 0.,
          2.60756592e+02, 1.32132263e+03, 5.44930176e+03, 3.54218799e+03,
          1.83819580e+03, 3.71502002e+03, 1.79975879e+03, 4.20315869e+03,
          7.11758423e+01, 0., 0., 2.49701514e+03, 1.52782959e+03,
          1.40122656e+03, 7.51032654e+02, 8.30163269e+02, 8.73055542e+02,
          6.87726685e+02, 0., 0., 0., 2.11596582e+03, 6.07850977e+03,
          2.41626587e+03, 1.45559229e+03, 4.54112988e+03, 1.65326404e+03,
          1.54717200e+03, 1.84256250e+03, 2.39025830e+03, 3.34545581e+03 ]
      - [ 1.08108557e+03, 1.85501746e+03, 3.95081812e+03, 4.97524951e+03,
          0., 8.65563354e+01, 0., 0., 0., 0., 4.39163232e+03,
          1.75442859e+03, 0., 2.98600067e+02, 0., 0., 4.28875049e+03, 0.,
          0., 1.08537488e+03, 3.29390552e+03, 1.87468091e+03,
          4.10604401e+02, 0., 0., 1.49702759e+03, 1.34014868e+03,
          1.99438391e+03, 6.36153174e+03, 0., 7.58694946e+02, 0.,
          5.09322906e+02, 0., 1.53055640e+03, 3.32071924e+03,
          3.30954614e+03, 1.81019409e+03, 1.08358105e+03, 0.,
          8.66919067e+02, 1.18434546e+03, 2.50720874e+03, 2.33105029e+03,
          4.75758331e+02, 0., 3.15220551e+02, 5.33793945e+02, 0., 0.,
          3.90448486e+02, 2.83424731e+03, 4.46168359e+03, 1.40329150e+03,
          1.09970288e+03, 0., 7.61684448e+02, 1.73833411e+03,
          1.35515125e+03, 7.40791357e+03, 3.73473511e+03, 0.,
          1.97989902e+01, 0. ]
      - [ 0., 1.32260754e+03, 4.17191553e+03, 4.28527783e+03, 0., 0., 0.,
          0., 0., 1.41421354e+00, 0., 2.81498267e+03, 1.45243066e+03,
          9.98685181e+02, 4.90978241e+02, 2.43068085e+02, 1.81908418e+04,
          0., 0., 0., 4.86621017e+01, 5.70219360e+02, 1.75986475e+03,
          8.20051270e+02, 5.95834351e+02, 1.02176315e+02, 8.48528099e+00,
          0., 0., 0., 0., 0., 5.68858490e+01, 0., 3.04806128e+03,
          2.40341089e+03, 2.05650562e+03, 1.56504126e+03, 1.39455237e+03,
          1.10412073e+03, 1.25080603e+03, 8.47651550e+02, 4.00064819e+03,
          1.26090845e+03, 2.26950684e+03, 2.31209869e+02, 0., 0., 0.,
          4.24264050e+00, 0., 3.24539038e+03, 3.53146240e+03,
          1.94618454e+02, 1.11111206e+03, 6.57875366e+01, 4.72640472e+02,
          2.13081494e+03, 1.80253723e+03, 4.65765283e+03, 1.15305444e+03,
          0., 0., 0. ]
      - [ 7.13424133e+02, 2.87707788e+03, 7.13093018e+02, 8.44077271e+02,
          3.85247284e+02, 2.44992691e+02, 1.01033093e+03, 9.55785767e+02,
          6.84268860e+02, 6.92486694e+02, 0., 4.33278198e+02,
          1.44506699e+02, 9.88980042e+02, 1.17770093e+03, 9.97139893e+02,
          6.23190576e+03, 0., 4.94560272e+02, 3.48700562e+01, 0.,
          1.87200424e+02, 2.61909741e+03, 1.58156934e+03, 1.49023926e+03,
          1.32257764e+03, 4.92051117e+02, 3.25269127e+01, 8.76926422e+01,
          1.00165386e+01, 0., 0., 1.48258850e+03, 6.03909302e+02,
          2.98667310e+03, 2.39970825e+02, 8.18423462e+02, 7.24395569e+02,
          3.04621185e+02, 1.54557581e+03, 2.95634692e+03, 1.13859253e+03,
          6.81055237e+02, 1.36269080e+03, 0., 0., 0., 2.63096954e+02, 0.,
          0., 1.02476819e+03, 2.13539844e+03, 0., 4.55712616e+02,
          1.53585388e+03, 1.82408044e+03, 1.08108069e+03, 7.66612793e+02,
          3.45809692e+03, 1.07663708e+03, 1.15595349e+03, 1.07265601e+03,
          3.25269127e+01, 2.87360413e+02 ]
      - [ 1.77438184e+03, 2.48891748e+03, 8.84050684e+03, 1.01840063e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.33630981e+02,
          2.01915662e+03, 1.73340942e+03, 3.21283301e+03, 0.,
          1.34603577e+03, 3.38000098e+03, 2.24669995e+03, 9.62468628e+02,
          7.07106781e+00, 1.61913559e+02, 5.70569824e+02, 4.46728809e+03,
          4.31002002e+03, 2.03097241e+03, 2.82842708e+00, 0., 0., 0., 0.,
          4.10121956e+01, 2.35387268e+02, 3.23530933e+03, 2.26620068e+03,
          1.27709692e+03, 1.34908594e+03, 3.37046191e+03, 4.15676074e+03,
          4.35004736e+03, 0., 0., 0., 4.33912994e+02, 0., 2.50379715e+02,
          0., 0., 1.72051392e+03, 2.81895801e+03, 2.05380273e+03,
          3.73735791e+03, 1.47167419e+03, 4.57919220e+02, 1.31451587e+03,
          2.80011011e+03, 3.91845801e+03, 5.55851221e+03, 2.60807129e+03,
          1.02675269e+03, 9.16542480e+02, 0. ]
      - [ 1.80245715e+03, 1.86955237e+03, 4.04611426e+03, 5.71592969e+03,
          2.04014221e+03, 0., 0., 0., 0., 0., 0., 0., 3.20342554e+03,
          1.72404260e+03, 1.61415796e+03, 7.11774536e+02, 2.50395044e+03,
          0., 3.16899609e+03, 4.06751147e+03, 1.02540015e+03,
          1.53527454e+03, 1.04986621e+03, 1.60597632e+03, 9.48372253e+02,
          2.69409155e+03, 1.41154382e+03, 1.88368359e+03, 3.27377490e+03,
          0., 0., 0., 1.24197375e+03, 1.61091882e+03, 0., 2.01032239e+03,
          2.80086108e+03, 1.39742407e+03, 1.83859155e+03, 4.39001514e+03,
          3.11143506e+03, 4.49863281e+03, 0., 0., 4.09245636e+02,
          9.02187683e+02, 3.79541840e+02, 0., 0., 0., 2.25533618e+03,
          3.35506201e+03, 1.74370728e+03, 2.17392627e+03, 3.48187524e+03,
          2.65764331e+03, 6.25485962e+02, 4.08070898e+03, 1.68419885e+03,
          2.01670825e+03, 9.63475488e+03, 6.06787659e+02, 0., 0. ]
      - [ 3.10901196e+03, 4.36116150e+02, 2.17098779e+03, 1.66934607e+03,
          0., 0., 0., 0., 0., 0., 3.35639862e+02, 7.85336853e+02,
          1.74258643e+03, 7.90489746e+02, 3.68871994e+01, 1.08458313e+03,
          1.58501777e+04, 0., 0., 0., 0., 8.48528099e+00, 3.94461670e+01,
          1.40356689e+02, 3.90862244e+02, 6.04257996e+02, 0., 0., 0., 0.,
          0., 0., 2.42186035e+03, 0., 0., 0., 1.64082446e+03,
          1.48734009e+03, 5.70745483e+02, 3.38258154e+03, 5.13923340e+03,
          1.30313889e+02, 0., 2.40831894e+02, 0., 7.49554504e+02, 0.,
          7.88010132e+02, 2.81016022e+02, 0., 5.25333496e+02,
          2.87725098e+03, 3.48017975e+02, 1.36158252e+03, 4.24264069e+01,
          7.23734070e+02, 3.76843652e+03, 4.51637549e+03, 2.22243628e+03,
          3.08294775e+03, 0., 0., 0., 0. ]
      - [ 1.65107764e+03, 2.77891724e+03, 7.30607471e+03, 0.,
          6.53918945e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.08158984e+03, 7.97500122e+02, 2.20992676e+03, 0., 0., 0.,
          1.61934851e+03, 4.83853271e+03, 1.01595612e+03, 8.97854248e+02,
          9.59229858e+02, 2.73778149e+03, 4.14854584e+02, 1.67467725e+03,
          3.64641040e+03, 9.18744263e+02, 0., 0., 3.95600800e+02,
          9.89949512e+00, 1.10572607e+03, 2.86238989e+03, 1.35112549e+03,
          2.01383411e+03, 4.48745654e+03, 1.48966492e+03, 1.71251135e+03,
          3.74411401e+03, 4.69691345e+02, 0., 0., 9.73630310e+02,
          7.30318970e+02, 0., 0., 0., 0., 1.14017534e+01, 3.12250928e+03,
          4.83168604e+03, 1.73901563e+03, 1.12048962e+03, 4.36114655e+02,
          2.72884985e+03, 1.64399524e+03, 1.99380457e+03, 6.04772803e+03,
          4.96271484e+03, 6.55294342e+01, 0. ]
      - [ 1.95669592e+03, 3.58605249e+03, 9.56216003e+02, 3.96650024e+03,
          7.30137634e+02, 0., 0., 0., 0., 0., 0., 1.70886499e+03, 0.,
          2.22952686e+03, 1.16290149e+03, 2.52977585e+02, 1.00598340e+04,
          0., 0., 0., 0., 1.91341321e+03, 5.57470703e+03, 1.62440613e+03,
          9.91008057e+02, 1.12643494e+03, 4.70134003e+02, 1.70293865e+01,
          0., 1.41421354e+00, 1.70293865e+01, 0., 0., 2.06939673e+03,
          9.34789795e+02, 1.32197278e+03, 2.51956641e+03, 3.95416528e+03,
          1.81094470e+03, 5.85432568e+03, 1.94117651e+03, 4.43731934e+02,
          0., 1.96723828e+03, 8.92549133e+02, 1.09287732e+03, 0.,
          7.43565735e+02, 3.16227770e+00, 0., 0., 9.61393555e+02, 0.,
          9.57840698e+02, 4.58966162e+03, 3.12147754e+03, 2.88809937e+03,
          2.80524316e+03, 8.09479492e+02, 3.84474805e+03, 1.36556689e+03,
          2.38984253e+03, 3.76771167e+03, 0. ]
      - [ 9.92959106e+02, 5.01314117e+02, 2.08761768e+03, 2.05855566e+03,
          2.22114282e+03, 4.71393677e+02, 5.65685415e+00, 0., 0., 0., 0.,
          1.48964844e+03, 1.40217798e+03, 1.87797888e+03, 7.10011841e+02,
          3.07523438e+02, 1.33140605e+04, 0., 0., 0., 0., 0., 0.,
          9.96970032e+02, 2.61843848e+03, 2.11482495e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.24976196e+02, 1.30574670e+03,
          9.07954102e+03, 2.92416748e+03, 0., 0., 0., 0., 0.,
          5.80036194e+02, 5.56245020e+03, 1.72288989e+03, 2.69290869e+03,
          0., 1.53914014e+03, 9.39775269e+02, 0., 2.90798828e+03,
          4.82700729e+01, 1.55696753e+03, 4.09087500e+03, 2.67600684e+03,
          3.03997485e+03, 2.61034277e+03, 0., 3.73654907e+02,
          6.45557129e+02, 4.59018524e+02 ]
      - [ 310., 1.52960303e+03, 8.33131592e+02, 0., 7.14906982e+02, 0.,
          0., 0., 62., 0., 0., 0., 0., 0., 1.61529858e+03,
          5.69921240e+03, 1.27144121e+04, 0., 0., 0., 0., 0.,
          3.72707520e+02, 6.17249634e+02, 0., 1.25834741e+03,
          3.82864723e+01, 0., 0., 0., 0., 0., 1.75675928e+03, 0., 0., 0.,
          0., 6.67444397e+02, 2.48946973e+03, 8.49219824e+03,
          1.09038647e+03, 5.38165054e+01, 0., 0., 0., 0., 0.,
          1.51467285e+03, 5.96632202e+02, 6.69304321e+02, 0., 0., 0.,
          3.55857910e+03, 2.17064575e+03, 7.12250366e+02, 5.18353149e+02,
          3.13495386e+03, 2.43553955e+03, 2.75183154e+03, 1.42806299e+03,
          0., 1.16795447e+03, 0. ]
      - [ 1.75586682e+03, 1.09630469e+03, 7.58716370e+02, 1.00506775e+03,
          1.83424390e+03, 6.23242981e+02, 0., 0., 0., 0., 0.,
          7.57412720e+02, 1.11545557e+03, 1.71374377e+03, 3.95160614e+02,
          7.42082520e+02, 7.84361963e+03, 1.41421356e+01, 1.65615417e+02,
          0., 0., 0., 0., 1.69427002e+03, 0., 2.57594897e+03,
          2.89016333e+03, 2.31482056e+03, 0., 1.41598022e+02, 0., 0.,
          4.14895172e+02, 3.90840118e+02, 1.66964502e+03, 6.00619507e+02,
          1.49413904e+03, 2.43535059e+03, 2.41816162e+03, 2.81841675e+03,
